Model,Concept,Layer_Inj,Strength,Response
meta-llama/Llama-3.1-8B-Instruct,Fountains,24,10.0,f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f
meta-llama/Llama-3.1-8B-Instruct,Quarries,24,10.0,quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar quar
meta-llama/Llama-3.1-8B-Instruct,Sadness,24,10.0,Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad Sad
meta-llama/Llama-3.1-8B-Instruct,Xylophones,24,10.0,X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X
meta-llama/Llama-3.1-8B-Instruct,Secrecy,24,10.0,se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se se
meta-llama/Llama-3.1-8B-Instruct,Oceans,24,10.0,vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans vast oceans
meta-llama/Llama-3.1-8B-Instruct,Information,24,10.0,information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information information
meta-llama/Llama-3.1-8B-Instruct,Deserts,24,10.0,des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des des
meta-llama/Llama-3.1-8B-Instruct,Kaleidoscopes,24,10.0,nostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnostnost
meta-llama/Llama-3.1-8B-Instruct,Sugar,24,10.0,sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar refined sugar
meta-llama/Llama-3.1-8B-Instruct,Vegetables,24,10.0,vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables vegetables
meta-llama/Llama-3.1-8B-Instruct,Poetry,24,10.0,poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry poetry
meta-llama/Llama-3.1-8B-Instruct,Aquariums,24,10.0,aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium aquarium
meta-llama/Llama-3.1-8B-Instruct,Bags,24,10.0,B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B B
meta-llama/Llama-3.1-8B-Instruct,Peace,24,10.0,peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace peace
meta-llama/Llama-3.1-8B-Instruct,Caverns,24,10.0,cavern C cavern C C cavern C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C
meta-llama/Llama-3.1-8B-Instruct,Memories,24,10.0,Memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories memories
meta-llama/Llama-3.1-8B-Instruct,Frosts,24,10.0,fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro fro
meta-llama/Llama-3.1-8B-Instruct,Volcanoes,24,10.0,volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan volcan
meta-llama/Llama-3.1-8B-Instruct,Boulders,24,10.0,Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder Boulder
meta-llama/Llama-3.1-8B-Instruct,Harmonies,24,10.0,harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon harmon
meta-llama/Llama-3.1-8B-Instruct,Masquerades,24,10.0,mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas mas
meta-llama/Llama-3.1-8B-Instruct,Rubber,24,10.0,rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber rubber
meta-llama/Llama-3.1-8B-Instruct,Plastic,24,10.0,plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic plastic
meta-llama/Llama-3.1-8B-Instruct,Blood,24,10.0,เลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเลเล
meta-llama/Llama-3.1-8B-Instruct,Amphitheaters,24,10.0,an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an an
meta-llama/Llama-3.1-8B-Instruct,Contraptions,24,10.0,Contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr contr
meta-llama/Llama-3.1-8B-Instruct,Youths,24,10.0,youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth youth
meta-llama/Llama-3.1-8B-Instruct,Dynasties,24,10.0,""" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" """
meta-llama/Llama-3.1-8B-Instruct,Snow,24,10.0,snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow snow
meta-llama/Llama-3.1-8B-Instruct,Dirigibles,24,10.0,dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig dirig
meta-llama/Llama-3.1-8B-Instruct,Algorithms,24,10.0,_al algorithms_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al_al
